smiley,word,congruence,onset,rt,resp,correct,participant_nr
happy,angry,incongruent,1.0722637891303748,0.4891546398866921,left,1.0,1
angry,angry,congruent,3.0996583790984005,0.4813926091883331,right,1.0,1
happy,happy,congruent,5.130095734028146,0.7504368659574538,left,1.0,1
happy,angry,incongruent,7.159017308149487,0.6684658930171281,left,1.0,1
happy,happy,congruent,9.18452154006809,0.3973642929922789,left,1.0,1
angry,happy,incongruent,11.21653774799779,0.6234915300738066,right,1.0,1
angry,happy,incongruent,13.242927736137062,0.3564772719983011,left,0.0,1
happy,happy,congruent,15.272444378118962,0.362544029019773,left,1.0,1
happy,happy,congruent,17.295360808027908,0.3710831629578024,left,1.0,1
happy,angry,incongruent,19.330260894959792,0.2765855169855058,left,1.0,1
happy,angry,incongruent,21.36177800712176,0.3659656650852412,left,1.0,1
angry,happy,incongruent,23.395487019093707,0.5954466320108622,right,1.0,1
angry,angry,congruent,25.426153898006305,0.9968763061333448,right,1.0,1
angry,angry,congruent,27.44548538606614,0.3868646731134504,right,1.0,1
happy,happy,congruent,29.48066250700504,0.446957326028496,left,1.0,1
angry,angry,congruent,31.507181314984336,0.4295297539792955,left,0.0,1
angry,happy,incongruent,33.53885813197121,0.6855355279985815,left,0.0,1
angry,angry,congruent,35.57260192697868,,,,1
angry,happy,incongruent,37.6037068660371,1.255459101870656,right,1.0,1
happy,angry,incongruent,39.6352052341681,0.5017675699200481,left,1.0,1
angry,angry,congruent,1.0680550129618496,1.255315192975104,right,1.0,2
happy,angry,incongruent,3.098468564916402,0.8321163370274007,left,1.0,2
angry,angry,congruent,5.132154748076573,0.4658936720807105,right,1.0,2
angry,happy,incongruent,7.166136221028864,0.2036443399265408,left,0.0,2
angry,happy,incongruent,9.196923641022297,0.5170381821226329,right,1.0,2
happy,happy,congruent,11.22762243496254,0.611908924067393,left,1.0,2
angry,happy,incongruent,13.261879510013388,0.8116226780693978,right,1.0,2
happy,happy,congruent,15.290569560136646,0.51325468509458,left,1.0,2
happy,angry,incongruent,17.318362667923793,0.5609481779392809,left,1.0,2
angry,happy,incongruent,19.34739406593144,1.1830257519613951,right,1.0,2
happy,angry,incongruent,21.370964305941012,0.6485047438181937,left,1.0,2
happy,angry,incongruent,23.39846523711458,0.4268244639970362,left,1.0,2
angry,happy,incongruent,25.427209506044164,0.569224689155817,right,1.0,2
angry,angry,congruent,27.459174812072888,1.433889432111755,right,1.0,2
angry,angry,congruent,29.488411877071485,0.570970602100715,right,1.0,2
happy,angry,incongruent,31.52531210309826,0.495897572953254,left,1.0,2
happy,happy,congruent,33.553032838972285,0.3636689789127558,left,1.0,2
happy,happy,congruent,35.57859254395589,0.3509250730276108,left,1.0,2
happy,happy,congruent,37.612817734945565,0.4951676740311086,left,1.0,2
